Categoría,Página,Posición,Descripción,Precio Normal,Precio Descuento,Imagen URL,Tallas
"Outlet,1,1,Conjunto camisa manga sisa + falda con boleros para niña,179990.0,,Imagen no disponible,""10, 12, 14, 8"""
"Outlet,1,2,Buzo para bebé niño cerrado,45594.0,75990.0,https://offcorss.vtexassets.com/arquivos/ids/861360/31134401-Verde-12-0525_1.jpg?v=638584681006430000,""0-3M, 12M, 18M, 24M, 3-6M, 6-9M"""
"Outlet,1,3,Jardinera para bebé niña,53994.0,89990.0,https://offcorss.vtexassets.com/arquivos/ids/861384/32081271-Morado-15-3520_1.jpg?v=638584681252430000,""0-3M, 12M, 18M, 24M, 3-6M, 6-9M"""
"Outlet,1,4,Sudadera para niño,63594.0,105990.0,https://offcorss.vtexassets.com/arquivos/ids/861461/51269711-Azul-19-4024_1.jpg?v=638584681880200000,""10, 12, 14, 16, 8"""
"Outlet,1,5,Buzo para bebé niño abierto con capucha,47994.0,79990.0,https://offcorss.vtexassets.com/arquivos/ids/861336/31134391-Cafe-12-0601_1.jpg?v=638584680530330000,""0-3M, 12M, 18M, 24M, 3-6M, 6-9M"""
"Outlet,1,6,Sudadera para niña,53994.0,89990.0,https://offcorss.vtexassets.com/arquivos/ids/861441/42263761-Violeta-13-3820_1.jpg?v=638584681760670000,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,7,Camiseta croptop para niña manga corta,29994.0,49990.0,https://offcorss.vtexassets.com/arquivos/ids/861481/52344632-Blanco-10-0000_1.jpg?v=638584681994700000,""10, 12, 14, 16, 8"""
"Outlet,1,8,Short para niña,41994.0,69990.0,https://offcorss.vtexassets.com/arquivos/ids/861426/42053991-Cafe-12-0601_1.jpg?v=638584681657070000,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,9,Conjunto para bebé niño de camiseta + sudadera,51594.0,85990.0,Imagen no disponible,""0-3M, 12M, 18M, 24M, 3-6M, 6-9M"""
"Outlet,1,10,Body para bebé niña manga corta,23994.0,39990.0,https://offcorss.vtexassets.com/arquivos/ids/863678/Body-para-recien-nacida-niña-manga-corta.jpg?v=638600395374600000,""0-3M, 12M, 18M, 24M, 3-6M, 6-9M"""
"Outlet,1,11,Vestido de baño tankini para niña,87594.0,145990.0,Imagen no disponible,""10, 12, 14, 16, 8"""
"Outlet,1,12,Pantalón para niña,65994.0,109990.0,https://offcorss.vtexassets.com/arquivos/ids/858635/42264051-Amarillo-11-0602_1.jpg?v=638557105772330000,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,13,Body manga corta para bebé niño,11940.0,19900.0,https://offcorss.vtexassets.com/arquivos/ids/858614/31114771-Azul-18-3946_1.jpg?v=638557038180800000,""12M, 18M, 3-6M, 6-9M"""
"Outlet,1,14,Camiseta para niña manga sisa con recogidos en hombros,29994.0,49990.0,Imagen no disponible,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,15,Chaqueta para niña en denim silueta trucker,93594.0,155990.0,Imagen no disponible,""10, 12, 14, 16, 8"""
"Outlet,1,16,Pantalón para niño con bolsillos asimétricos,69594.0,115990.0,Imagen no disponible,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,17,Camiseta para niño manga corta con bolsillo,39594.0,65990.0,Imagen no disponible,""10, 12, 14, 16, 8"""
"Outlet,1,18,Chaqueta para niña rompevientos,83994.0,139990.0,Imagen no disponible,""L, M, S, XS"""
"Outlet,1,19,Sudadera para niña silueta wide leg,71994.0,119990.0,Imagen no disponible,""L, M, S, XS"""
"Outlet,1,20,Buzo para niño cerrado con bolsillo,57594.0,95990.0,Imagen no disponible,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,21,Sudadera para niña con bolsillos,53994.0,89990.0,Imagen no disponible,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,22,Overall largo para niña con bolsillos,71994.0,119990.0,Imagen no disponible,""2T, 3T, 4T, 5T, 6"""
"Outlet,1,23,Conjunto para niña de camiseta manga corta + pantalón,95994.0,159990.0,Imagen no disponible,""10, 12, 14, 16, 8"""
